Attaching to kafka1
[36mkafka1             |[0m ===> User
[36mkafka1             |[0m [2021-01-09 19:51:05,627] INFO [Partition __consumer_offsets-19 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-19 (kafka.cluster.Partition)
[36mkafka1             |[0m [2021-01-09 19:51:05,628] INFO [Partition __consumer_offsets-19 broker=0] Log loaded for partition __consumer_offsets-19 with initial high watermark 0 (kafka.cluster.Partition)
[36mkafka1             |[0m [2021-01-09 19:51:05,628] INFO [Broker id=0] Leader __consumer_offsets-19 starts at leader epoch 0 from offset 0 with high watermark 0 ISR 0,2 observers  addingReplicas  removingReplicas .Previous leader epoch was -1. (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:05,637] INFO [Log partition=__consumer_offsets-34, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset (merged: 0, local: 0) and log end offset 0 in 2 ms (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:51:05,639] INFO [Log partition=__consumer_offsets-34, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:51:05,639] INFO [MergedLog partition=__consumer_offsets-34, dir=/var/lib/kafka/data] Completed load of log with 1 segments containing 1 local segments and 0 tiered segments, tier start offset 0, first untiered offset 0, local start offset 0, log end offset 0 (kafka.log.MergedLog)
[36mkafka1             |[0m [2021-01-09 19:51:05,801] INFO Created log for partition __consumer_offsets-34 in /var/lib/kafka/data/__consumer_offsets-34 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, confluent.missing.id.cache.ttl.sec -> 60, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, confluent.tier.local.hotset.ms -> 86400000, confluent.tier.local.hotset.bytes -> -1, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, confluent.append.record.interceptor.classes -> [], confluent.tier.enable -> false, message.format.version -> 2.6-IV0, confluent.tier.segment.hotset.roll.min.bytes -> 104857600, confluent.segment.speculative.prefetch.enable -> false, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, confluent.schema.registry.url -> http://schema-registry:8081, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, confluent.placement.constraints -> , unclean.leader.election.enable -> false, confluent.schema.registry.max.cache.size -> 10000, retention.bytes -> -1, delete.retention.ms -> 86400000, confluent.missing.id.query.range -> 200, confluent.prefer.tier.fetch.ms -> -1, confluent.schema.registry.max.retries -> 1, segment.ms -> 604800000, confluent.schema.registry.retries.wait.ms -> 0, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
[36mkafka1             |[0m [2021-01-09 19:51:05,801] INFO [Partition __consumer_offsets-34 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-34 (kafka.cluster.Partition)
[36mkafka1             |[0m [2021-01-09 19:51:05,802] INFO [Partition __consumer_offsets-34 broker=0] Log loaded for partition __consumer_offsets-34 with initial high watermark 0 (kafka.cluster.Partition)
[36mkafka1             |[0m [2021-01-09 19:51:05,845] INFO [Broker id=0] Leader __consumer_offsets-34 starts at leader epoch 0 from offset 0 with high watermark 0 ISR 0,1 observers  addingReplicas  removingReplicas .Previous leader epoch was -1. (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:05,947] INFO [Log partition=__consumer_offsets-4, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset (merged: 0, local: 0) and log end offset 0 in 26 ms (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:51:06,042] INFO [Log partition=__consumer_offsets-4, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:51:06,090] INFO [MergedLog partition=__consumer_offsets-4, dir=/var/lib/kafka/data] Completed load of log with 1 segments containing 1 local segments and 0 tiered segments, tier start offset 0, first untiered offset 0, local start offset 0, log end offset 0 (kafka.log.MergedLog)
[36mkafka1             |[0m [2021-01-09 19:51:06,109] INFO Created log for partition __consumer_offsets-4 in /var/lib/kafka/data/__consumer_offsets-4 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, confluent.missing.id.cache.ttl.sec -> 60, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, confluent.tier.local.hotset.ms -> 86400000, confluent.tier.local.hotset.bytes -> -1, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, confluent.append.record.interceptor.classes -> [], confluent.tier.enable -> false, message.format.version -> 2.6-IV0, confluent.tier.segment.hotset.roll.min.bytes -> 104857600, confluent.segment.speculative.prefetch.enable -> false, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, confluent.schema.registry.url -> http://schema-registry:8081, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, confluent.placement.constraints -> , unclean.leader.election.enable -> false, confluent.schema.registry.max.cache.size -> 10000, retention.bytes -> -1, delete.retention.ms -> 86400000, confluent.missing.id.query.range -> 200, confluent.prefer.tier.fetch.ms -> -1, confluent.schema.registry.max.retries -> 1, segment.ms -> 604800000, confluent.schema.registry.retries.wait.ms -> 0, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
[36mkafka1             |[0m [2021-01-09 19:51:06,109] INFO [Partition __consumer_offsets-4 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-4 (kafka.cluster.Partition)
[36mkafka1             |[0m [2021-01-09 19:51:06,117] INFO [Partition __consumer_offsets-4 broker=0] Log loaded for partition __consumer_offsets-4 with initial high watermark 0 (kafka.cluster.Partition)
[36mkafka1             |[0m [2021-01-09 19:51:06,193] INFO [Broker id=0] Leader __consumer_offsets-4 starts at leader epoch 0 from offset 0 with high watermark 0 ISR 0,1 observers  addingReplicas  removingReplicas .Previous leader epoch was -1. (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:06,331] INFO [Log partition=__consumer_offsets-25, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset (merged: 0, local: 0) and log end offset 0 in 39 ms (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:51:06,364] INFO [Log partition=__consumer_offsets-25, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:51:06,379] INFO [MergedLog partition=__consumer_offsets-25, dir=/var/lib/kafka/data] Completed load of log with 1 segments containing 1 local segments and 0 tiered segments, tier start offset 0, first untiered offset 0, local start offset 0, log end offset 0 (kafka.log.MergedLog)
[36mkafka1             |[0m [2021-01-09 19:51:06,386] INFO Created log for partition __consumer_offsets-25 in /var/lib/kafka/data/__consumer_offsets-25 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, confluent.missing.id.cache.ttl.sec -> 60, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, confluent.tier.local.hotset.ms -> 86400000, confluent.tier.local.hotset.bytes -> -1, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, confluent.append.record.interceptor.classes -> [], confluent.tier.enable -> false, message.format.version -> 2.6-IV0, confluent.tier.segment.hotset.roll.min.bytes -> 104857600, confluent.segment.speculative.prefetch.enable -> false, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, confluent.schema.registry.url -> http://schema-registry:8081, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, confluent.placement.constraints -> , unclean.leader.election.enable -> false, confluent.schema.registry.max.cache.size -> 10000, retention.bytes -> -1, delete.retention.ms -> 86400000, confluent.missing.id.query.range -> 200, confluent.prefer.tier.fetch.ms -> -1, confluent.schema.registry.max.retries -> 1, segment.ms -> 604800000, confluent.schema.registry.retries.wait.ms -> 0, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
[36mkafka1             |[0m [2021-01-09 19:51:06,394] INFO [Partition __consumer_offsets-25 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-25 (kafka.cluster.Partition)
[36mkafka1             |[0m [2021-01-09 19:51:06,394] INFO [Partition __consumer_offsets-25 broker=0] Log loaded for partition __consumer_offsets-25 with initial high watermark 0 (kafka.cluster.Partition)
[36mkafka1             |[0m [2021-01-09 19:51:06,398] INFO [Broker id=0] Leader __consumer_offsets-25 starts at leader epoch 0 from offset 0 with high watermark 0 ISR 0,2 observers  addingReplicas  removingReplicas .Previous leader epoch was -1. (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:06,440] INFO [Log partition=__consumer_offsets-40, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset (merged: 0, local: 0) and log end offset 0 in 1 ms (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:51:06,466] INFO [Log partition=__consumer_offsets-40, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:51:06,479] INFO [MergedLog partition=__consumer_offsets-40, dir=/var/lib/kafka/data] Completed load of log with 1 segments containing 1 local segments and 0 tiered segments, tier start offset 0, first untiered offset 0, local start offset 0, log end offset 0 (kafka.log.MergedLog)
[36mkafka1             |[0m [2021-01-09 19:51:06,505] INFO Created log for partition __consumer_offsets-40 in /var/lib/kafka/data/__consumer_offsets-40 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, confluent.missing.id.cache.ttl.sec -> 60, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, confluent.tier.local.hotset.ms -> 86400000, confluent.tier.local.hotset.bytes -> -1, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, confluent.append.record.interceptor.classes -> [], confluent.tier.enable -> false, message.format.version -> 2.6-IV0, confluent.tier.segment.hotset.roll.min.bytes -> 104857600, confluent.segment.speculative.prefetch.enable -> false, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, confluent.schema.registry.url -> http://schema-registry:8081, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, confluent.placement.constraints -> , unclean.leader.election.enable -> false, confluent.schema.registry.max.cache.size -> 10000, retention.bytes -> -1, delete.retention.ms -> 86400000, confluent.missing.id.query.range -> 200, confluent.prefer.tier.fetch.ms -> -1, confluent.schema.registry.max.retries -> 1, segment.ms -> 604800000, confluent.schema.registry.retries.wait.ms -> 0, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
[36mkafka1             |[0m [2021-01-09 19:51:06,505] INFO [Partition __consumer_offsets-40 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-40 (kafka.cluster.Partition)
[36mkafka1             |[0m [2021-01-09 19:51:06,507] INFO [Partition __consumer_offsets-40 broker=0] Log loaded for partition __consumer_offsets-40 with initial high watermark 0 (kafka.cluster.Partition)
[36mkafka1             |[0m [2021-01-09 19:51:06,528] INFO [Broker id=0] Leader __consumer_offsets-40 starts at leader epoch 0 from offset 0 with high watermark 0 ISR 0,1 observers  addingReplicas  removingReplicas .Previous leader epoch was -1. (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:06,773] INFO [Log partition=__consumer_offsets-43, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset (merged: 0, local: 0) and log end offset 0 in 201 ms (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:51:06,783] INFO [Log partition=__consumer_offsets-43, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:51:06,808] INFO [MergedLog partition=__consumer_offsets-43, dir=/var/lib/kafka/data] Completed load of log with 1 segments containing 1 local segments and 0 tiered segments, tier start offset 0, first untiered offset 0, local start offset 0, log end offset 0 (kafka.log.MergedLog)
[36mkafka1             |[0m [2021-01-09 19:51:06,838] INFO Created log for partition __consumer_offsets-43 in /var/lib/kafka/data/__consumer_offsets-43 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, confluent.missing.id.cache.ttl.sec -> 60, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, confluent.tier.local.hotset.ms -> 86400000, confluent.tier.local.hotset.bytes -> -1, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, confluent.append.record.interceptor.classes -> [], confluent.tier.enable -> false, message.format.version -> 2.6-IV0, confluent.tier.segment.hotset.roll.min.bytes -> 104857600, confluent.segment.speculative.prefetch.enable -> false, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, confluent.schema.registry.url -> http://schema-registry:8081, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, confluent.placement.constraints -> , unclean.leader.election.enable -> false, confluent.schema.registry.max.cache.size -> 10000, retention.bytes -> -1, delete.retention.ms -> 86400000, confluent.missing.id.query.range -> 200, confluent.prefer.tier.fetch.ms -> -1, confluent.schema.registry.max.retries -> 1, segment.ms -> 604800000, confluent.schema.registry.retries.wait.ms -> 0, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
[36mkafka1             |[0m [2021-01-09 19:51:06,839] INFO [Partition __consumer_offsets-43 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-43 (kafka.cluster.Partition)
[36mkafka1             |[0m [2021-01-09 19:51:06,842] INFO [Partition __consumer_offsets-43 broker=0] Log loaded for partition __consumer_offsets-43 with initial high watermark 0 (kafka.cluster.Partition)
[36mkafka1             |[0m [2021-01-09 19:51:06,842] INFO [Broker id=0] Leader __consumer_offsets-43 starts at leader epoch 0 from offset 0 with high watermark 0 ISR 0,2 observers  addingReplicas  removingReplicas .Previous leader epoch was -1. (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:06,855] INFO Started o.e.j.s.ServletContextHandler@194346ca{/v1/metadata,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[36mkafka1             |[0m [2021-01-09 19:51:06,905] INFO [Log partition=__consumer_offsets-13, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset (merged: 0, local: 0) and log end offset 0 in 50 ms (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:51:06,914] INFO [Log partition=__consumer_offsets-13, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:51:06,933] INFO [MergedLog partition=__consumer_offsets-13, dir=/var/lib/kafka/data] Completed load of log with 1 segments containing 1 local segments and 0 tiered segments, tier start offset 0, first untiered offset 0, local start offset 0, log end offset 0 (kafka.log.MergedLog)
[36mkafka1             |[0m [2021-01-09 19:51:06,944] INFO Created log for partition __consumer_offsets-13 in /var/lib/kafka/data/__consumer_offsets-13 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, confluent.missing.id.cache.ttl.sec -> 60, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, confluent.tier.local.hotset.ms -> 86400000, confluent.tier.local.hotset.bytes -> -1, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, confluent.append.record.interceptor.classes -> [], confluent.tier.enable -> false, message.format.version -> 2.6-IV0, confluent.tier.segment.hotset.roll.min.bytes -> 104857600, confluent.segment.speculative.prefetch.enable -> false, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, confluent.schema.registry.url -> http://schema-registry:8081, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, confluent.placement.constraints -> , unclean.leader.election.enable -> false, confluent.schema.registry.max.cache.size -> 10000, retention.bytes -> -1, delete.retention.ms -> 86400000, confluent.missing.id.query.range -> 200, confluent.prefer.tier.fetch.ms -> -1, confluent.schema.registry.max.retries -> 1, segment.ms -> 604800000, confluent.schema.registry.retries.wait.ms -> 0, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
[36mkafka1             |[0m [2021-01-09 19:51:06,962] INFO [Partition __consumer_offsets-13 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-13 (kafka.cluster.Partition)
[36mkafka1             |[0m [2021-01-09 19:51:06,965] INFO [Partition __consumer_offsets-13 broker=0] Log loaded for partition __consumer_offsets-13 with initial high watermark 0 (kafka.cluster.Partition)
[36mkafka1             |[0m [2021-01-09 19:51:06,973] INFO [Broker id=0] Leader __consumer_offsets-13 starts at leader epoch 0 from offset 0 with high watermark 0 ISR 0,2 observers  addingReplicas  removingReplicas .Previous leader epoch was -1. (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,078] INFO [Log partition=__consumer_offsets-28, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset (merged: 0, local: 0) and log end offset 0 in 57 ms (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:51:07,112] INFO [Log partition=__consumer_offsets-28, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:51:07,119] INFO [MergedLog partition=__consumer_offsets-28, dir=/var/lib/kafka/data] Completed load of log with 1 segments containing 1 local segments and 0 tiered segments, tier start offset 0, first untiered offset 0, local start offset 0, log end offset 0 (kafka.log.MergedLog)
[36mkafka1             |[0m [2021-01-09 19:51:07,127] INFO Created log for partition __consumer_offsets-28 in /var/lib/kafka/data/__consumer_offsets-28 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, confluent.missing.id.cache.ttl.sec -> 60, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, confluent.tier.local.hotset.ms -> 86400000, confluent.tier.local.hotset.bytes -> -1, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, confluent.append.record.interceptor.classes -> [], confluent.tier.enable -> false, message.format.version -> 2.6-IV0, confluent.tier.segment.hotset.roll.min.bytes -> 104857600, confluent.segment.speculative.prefetch.enable -> false, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, confluent.schema.registry.url -> http://schema-registry:8081, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, confluent.placement.constraints -> , unclean.leader.election.enable -> false, confluent.schema.registry.max.cache.size -> 10000, retention.bytes -> -1, delete.retention.ms -> 86400000, confluent.missing.id.query.range -> 200, confluent.prefer.tier.fetch.ms -> -1, confluent.schema.registry.max.retries -> 1, segment.ms -> 604800000, confluent.schema.registry.retries.wait.ms -> 0, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
[36mkafka1             |[0m [2021-01-09 19:51:07,131] INFO [Partition __consumer_offsets-28 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-28 (kafka.cluster.Partition)
[36mkafka1             |[0m [2021-01-09 19:51:07,134] INFO [Partition __consumer_offsets-28 broker=0] Log loaded for partition __consumer_offsets-28 with initial high watermark 0 (kafka.cluster.Partition)
[36mkafka1             |[0m [2021-01-09 19:51:07,138] INFO [Broker id=0] Leader __consumer_offsets-28 starts at leader epoch 0 from offset 0 with high watermark 0 ISR 0,1 observers  addingReplicas  removingReplicas .Previous leader epoch was -1. (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,185] INFO [Log partition=__consumer_offsets-49, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset (merged: 0, local: 0) and log end offset 0 in 23 ms (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:51:07,189] INFO [Log partition=__consumer_offsets-49, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:51:07,204] INFO [MergedLog partition=__consumer_offsets-49, dir=/var/lib/kafka/data] Completed load of log with 1 segments containing 1 local segments and 0 tiered segments, tier start offset 0, first untiered offset 0, local start offset 0, log end offset 0 (kafka.log.MergedLog)
[36mkafka1             |[0m [2021-01-09 19:51:07,212] INFO Created log for partition __consumer_offsets-49 in /var/lib/kafka/data/__consumer_offsets-49 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, confluent.missing.id.cache.ttl.sec -> 60, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, confluent.tier.local.hotset.ms -> 86400000, confluent.tier.local.hotset.bytes -> -1, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, confluent.append.record.interceptor.classes -> [], confluent.tier.enable -> false, message.format.version -> 2.6-IV0, confluent.tier.segment.hotset.roll.min.bytes -> 104857600, confluent.segment.speculative.prefetch.enable -> false, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, confluent.schema.registry.url -> http://schema-registry:8081, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, confluent.placement.constraints -> , unclean.leader.election.enable -> false, confluent.schema.registry.max.cache.size -> 10000, retention.bytes -> -1, delete.retention.ms -> 86400000, confluent.missing.id.query.range -> 200, confluent.prefer.tier.fetch.ms -> -1, confluent.schema.registry.max.retries -> 1, segment.ms -> 604800000, confluent.schema.registry.retries.wait.ms -> 0, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
[36mkafka1             |[0m [2021-01-09 19:51:07,224] INFO [Partition __consumer_offsets-49 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-49 (kafka.cluster.Partition)
[36mkafka1             |[0m [2021-01-09 19:51:07,224] INFO [Partition __consumer_offsets-49 broker=0] Log loaded for partition __consumer_offsets-49 with initial high watermark 0 (kafka.cluster.Partition)
[36mkafka1             |[0m [2021-01-09 19:51:07,228] INFO [Broker id=0] Leader __consumer_offsets-49 starts at leader epoch 0 from offset 0 with high watermark 0 ISR 0,2 observers  addingReplicas  removingReplicas .Previous leader epoch was -1. (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,229] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 9 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-37 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,235] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 9 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-7 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,238] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 9 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-22 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,240] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 9 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-10 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,241] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 9 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-31 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,242] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 9 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-46 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,248] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 9 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-1 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,248] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 9 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-16 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,250] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 9 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-19 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,254] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 9 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-34 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,257] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 9 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-4 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,258] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 9 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-25 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,259] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 9 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-40 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,261] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 9 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-43 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,271] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 9 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-13 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,277] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 9 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-28 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,278] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 9 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-49 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,281] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 9 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-3 with leader 2 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,281] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 9 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-20 with leader 1 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,282] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 9 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-39 with leader 2 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,286] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 9 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-9 with leader 2 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,291] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 9 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-27 with leader 2 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,292] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 9 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-44 with leader 1 (state.change.logger)
